Rank,Name,Section/Region,County,Height,"Prom.
(m)","Height
(ft)","Prom.
(ft)",Topo Map,"OS Grid
Reference","Classification
(§ DoBIH codes)"
1,Beinn a' Chlaidheimh,14A: Loch Maree to Loch Broom,Highland,913.96,268,"2,999",879,19,NH061775,"Ma,C,Sim,xMT"
2,Beinn Dearg,13A: Loch Torridon to Loch Maree,Highland,913.7,469,"2,998","1,539",19 24,NG895608,"Ma,C,Sim"
3,Sgùrr nan Ceannaichean,12A: Kyle of Lochalsh to Garve,Highland,913.43,185,"2,997",607,25,NH087480,"Ma,C,Sim,xMT"
4,Sgùrr a' Choire-bheithe,10B: Knoydart to Glen Kingie,Highland,913.32,390,"2,996","1,280",33,NG895015,"Ma,C,Sim"
5,Beinn Bhreac,06A: Glen Tromie to Glen Tilt,Perth and Kinross,912.44,171,"2,994",561,43,NN868820,"Ma,C,Sim"
6,Leathad an Taobhain,06A: Glen Tromie to Glen Tilt,Highland/Perth and Kinross,911.7,155,"2,991",509,43,NN821858,"Ma,C,Sim"
7,The Fara,04B: Loch Treig to Loch Ericht,Highland,911.4,475,"2,990","1,558",42,NN598842,"Ma,C,Sim"
8,Foinaven,16B: Durness to Loch Shin,Highland,911.05,688,"2,989","2,257",9,NC315506,"Ma,C,Sim"
9,Beinn nan Oighreag,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross/Stirling,909.6,272,"2,984",892,51,NN541412,"Ma,C,Sim"
10,Streap,10D: Mallaig to Fort William,Highland,909,438,"2,982","1,437",40,NM946863,"Ma,C,Sim"
11,Meall Buidhe,02A: Loch Rannoch to Glen Lyon,Argyll and Bute/Perth and Kinross,908.2,259,"2,980",850,51,NN426449,"Ma,C,Sim"
12,Fuar Tholl,13B: Applecross to Achnasheen,Highland,907,242,"2,976",794,25,NG975489,"Ma,C,Sim"
13,Leum Uilleim,04A: Fort William to Loch Treig & Loch Leven,Highland,906.5,496,"2,974","1,627",41,NN330641,"Ma,C,Sim"
14,Beinn Maol Chaluim,03B: Loch Linnhe to Loch Etive,Highland,906.3,197,"2,973",650,41,NN134525,"Ma,C,Sim"
15,Beinn Dearg Mòr,14A: Loch Maree to Loch Broom,Highland,906.28,564,"2,973","1,850",19,NH032799,"Ma,C,Sim"
16,Ben Tee,10C: Loch Arkaig to Glen Moriston,Highland,904,356,"2,966","1,168",34,NN240972,"Ma,C,Sim"
17,Beinn Damh,13B: Applecross to Achnasheen,Highland,903,518,"2,963","1,699",24,NG892502,"Ma,C,Sim"
18,Ben Vuirich,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,903,345,"2,963","1,132",43,NN997700,"Ma,C,Sim"
19,Beinn an Lochain,19C: Loch Fyne to Bute and the Firth of Clyde,Argyll and Bute,901.7,640,"2,958","2,100",56,NN218078,"Ma,C,Sim,xMT"
20,Sgùrr an Fhuarain,10B: Knoydart to Glen Kingie,Highland,901,183,"2,956",600,33 40,NM987979,"Ma,C,Sim"
21,Beinn Mheadhonach,06A: Glen Tromie to Glen Tilt,Perth and Kinross,900.9,164.7,"2,956",540,43,NN880759,"Ma,C,Sim"
22,Beinn Odhar,02B: Glen Lyon to Glen Dochart & Loch Tay,Argyll and Bute/Stirling,900.8,457,"2,955","1,499",50,NN337338,"Ma,C,Sim"
23,Culardoch,08B: Cairngorms,Aberdeenshire,900,312,"2,953","1,024",36 43,NO193988,"Ma,C,Sim"
24,Aonach Buidhe,12B: Killilan to Inverness,Highland,899,474,"2,949","1,555",25,NH057324,"Ma,C,Sim"
25,Sgùrr nan Eugallt,10B: Knoydart to Glen Kingie,Highland,897.5,612,"2,945","2,008",33,NG927048,"Ma,C,Sim"
26,Beinn a' Bhuiridh,03C: Glen Etive to Glen Lochy,Argyll and Bute,897,169,"2,943",554,50,NN094283,"Ma,C,Sim"
27,Beinn Bhàn,13B: Applecross to Achnasheen,Highland,896,851,"2,940","2,792",24,NG803450,"Ma,C,Sim"
28,Ben Tirran,07B: Braemar to Montrose,Angus,896,244,"2,940",801,44,NO373746,"Ma,C,Sim"
29,Ruadh-stac Beag,13A: Loch Torridon to Loch Maree,Highland,896,181,"2,940",594,19,NG972613,"Ma,C,Sim"
30,Gairbeinn,09B: Glen Albyn and the Monadh Liath,Highland,895.5,211,"2,938",692,34,NN460985,"Ma,C,Sim"
31,Creag Mhòr,08B: Cairngorms,Moray,895,167,"2,936",548,36,NJ057047,"Ma,C,Sim"
32,Beinn a' Chuallaich,05A: Loch Ericht to Glen Tromie & Glen Garry,Perth and Kinross,892,527,"2,927","1,729",42,NN684617,"Ma,C,Sim"
33,An Ruadh-stac,13B: Applecross to Achnasheen,Highland,890.4,327,"2,921","1,079",25,NG921480,"Ma,C,Sim"
34,Beinn Enaiglair,15A: Loch Broom to Strath Oykel,Highland,890,234,"2,920",768,20,NH225805,"Ma,C,Sim"
35,Aonach Shasuinn,11B: Glen Affric to Glen Moriston,Highland,888,237,"2,913",778,34,NH173180,"Ma,C,Sim"
36,Creagan na Beinne,01A: Loch Tay to Perth,Perth and Kinross,888,455,"2,913","1,493",51 52,NN744368,"Ma,C,Sim"
37,Sgùrr Dhòmhnuill,18B: Sunart and Ardgour,Highland,888,873,"2,913","2,864",40,NM889678,"Ma,C,Sim"
38,Ben Aden,10B: Knoydart to Glen Kingie,Highland,887,251,"2,910",823,33 40,NM899986,"Ma,C,Sim"
39,Meall a' Ghiubhais,13A: Loch Torridon to Loch Maree,Highland,887,418,"2,910","1,371",19,NG976634,"Ma,C,Sim"
40,Beinn a' Chaisteil,02B: Glen Lyon to Glen Dochart & Loch Tay,Argyll and Bute/Perth and Kinross,886,467,"2,907","1,532",50,NN347364,"Ma,C,Sim"
41,Buidhe Bheinn,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,885.5,165,"2,905",525,33,NG963090,"Ma,C,Sim"
42,Garbh Bheinn,18B: Sunart and Ardgour,Highland,885,687,"2,904","2,254",40,NM904622,"Ma,C,Sim"
43,Cam Chreag,02B: Glen Lyon to Glen Dochart & Loch Tay,Argyll and Bute/Perth and Kinross/Stirling,884,159,"2,900",522,50,NN375346,"Ma,C,Sim"
44,The Cobbler,01D: Inveraray to Crianlarich,Argyll and Bute,884,256,"2,900",840,56,NN259058,"Ma,C,Sim"
45,Beinn Odhar Bheag,18A: Moidart and Ardnamurchan,Highland,883.3,775,"2,898","1,719",40,NM846778,"Ma,C,Sim"
46,Stob Dubh,03C: Glen Etive to Glen Lochy,Highland,883,521,"2,897","1,709",50,NN166488,"Ma,C,Sim"
47,Rois-Bheinn,18A: Moidart and Ardnamurchan,Highland,882,524,"2,894","2,539",40,NM756778,"Ma,C,Sim"
48,Beinn Chùirn,01D: Inveraray to Crianlarich,Argyll and Bute/Stirling,880,446,"2,887","1,463",50,NN280292,"Ma,C,Sim"
49,Sgurr Mhurlagain,10B: Knoydart to Glen Kingie,Highland,880,515,"2,887","1,690",33,NN012944,"Ma,C,Sim"
50,Ben Ledi,01C: Loch Lomond to Strathyre,Stirling,879,528,"2,884","1,732",57,NN562097,"Ma,C,Sim"
51,Creag Uchdag,01A: Loch Tay to Perth,Perth and Kinross/Stirling,879,273,"2,884",896,51 52,NN708323,"Ma,C,Sim"
52,Fraochaidh,03B: Loch Linnhe to Loch Etive,Argyll and Bute/Highland,879,551,"2,884","1,808",41,NN029517,"Ma,C,Sim"
53,Sguman Coinntich,12B: Killilan to Inverness,Highland,879,415,"2,884","1,362",25,NG977303,"Ma,C,Sim"
54,Sgurr a' Mhuilinn,12A: Kyle of Lochalsh to Garve,Highland,878.8,580,"2,883","1,903",25,NH264557,"Ma,C,Sim"
55,Càrn an Fhreiceadain,09B: Glen Albyn and the Monadh Liath,Highland,878,172,"2,881",564,35,NH725071,"Ma,C,Sim"
56,A' Chaoirnich,06A: Glen Tromie to Glen Tilt,Highland,875,213,"2,871",699,42,NN735807,"Ma,C,Sim"
57,Baosbheinn,13A: Loch Torridon to Loch Maree,Highland,875,443,"2,871","1,453",19 24,NG870654,"Ma,C,Sim"
58,Goat Fell,20C: Arran and Holy Island,North Ayrshire,875,875,"2,871","2,867",62 69,NR991415,"Ma,C,Sim,CoH, CoU,SIB"
59,Sgùrr na Ba Glaise,18A: Moidart and Ardnamurchan,Highland,874,173,"2,867",568,40,NM770777,"Ma,C,Sim"
60,Ben Hee,16B: Durness to Loch Shin,Highland,873,607,"2,864","1,991",16,NC426339,"Ma,C,Sim"
61,Morven,21A: Tomintoul to Banff,Aberdeenshire,872,387,"2,861","1,270",37,NJ376039,"Ma,C,Sim"
62,Sgorr nan Lochan Uaine,13B: Applecross to Achnasheen,Highland,871,206,"2,858",676,25,NG969531,"Ma,C,Sim"
63,Stob a' Choin,01C: Loch Lomond to Strathyre,Stirling,869,480,"2,851","1,575",56,NN417159,"Ma,C,Sim"
64,Faochaig,12B: Killilan to Inverness,Highland,868,230,"2,848",755,25,NH021317,"Ma,C,Sim"
65,Bidein a' Chabair,10D: Mallaig to Fort William,Highland,867.5,553,"2,846","1,811",33 40,NM889930,"Ma,C,Sim"
66,Beinn Pharlagain,04B: Loch Treig to Loch Ericht,Perth and Kinross,867.3,190,"2,845",627,42,NN448642,"Ma,C,Sim"
67,Garbh Bheinn,03A: Loch Leven to Rannoch Station,Highland,867,332,"2,844","1,089",41,NN169600,"Ma,C,Sim"
68,Càrn a' Choire Ghairbh,11B: Glen Affric to Glen Moriston,Highland,865,201,"2,838",659,34,NH136188,"Ma,C,Sim"
69,Conachcraig,07A: Braemar to Montrose,Aberdeenshire,865,187,"2,838",614,44,NO279865,"Ma,C,Sim"
70,Beinn Mhic Chasgaig,03C: Glen Etive to Glen Lochy,Highland,864,166,"2,835",545,41,NN221502,"Ma,C,Sim"
71,Beinn Tharsuinn,12A: Kyle of Lochalsh to Garve,Highland,863,226,"2,831",741,25,NH055433,"Ma,C,Sim"
72,Creag an Dail Bheag,08B: Cairngorms,Aberdeenshire,863,211,"2,831",692,36 43,NO157981,"Ma,Sim,C"
73,Sgùrr na Feartaig,12A: Kyle of Lochalsh to Garve,Highland,863,267,"2,831",876,25,NH055453,"Ma,C,Sim"
74,Beinn a' Bhathaich Àrd,12A: Kyle of Lochalsh to Garve,Highland,862,241,"2,828",791,26,NH360434,"Ma,C,Sim"
75,Cam Chreag,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,862,166,"2,828",545,51,NN536491,"Ma,C,Sim"
76,Meall na h-Aisre,09B: Glen Albyn and the Monadh Liath,Highland,862,155,"2,828",509,35,NH515000,"Ma,C,Sim"
77,Beinn Luibhean,01D: Inveraray to Crianlarich,Argyll and Bute,859.7,181,"2,821",600,56,NN242079,"Ma,C,Sim"
78,Morrone,06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire,859.5,157.6,"2,820",509,43,NO132886,"Ma,C,Sim"
79,Beinn Lair,14A: Loch Maree to Loch Broom,Highland,859,455,"2,818","1,493",19,NG981732,"Ma,C,Sim"
80,Caisteal Abhail,20C: Arran and Holy Island,North Ayrshire,859,427,"2,818","1,401",62 69,NR969443,"Ma,C,Sim"
81,Fraoch Bheinn,10B: Knoydart to Glen Kingie,Highland,857.3,399,"2,813","1,313",33 40,NM986940,"Ma,C,Sim"
82,Beinn a' Chrulaiste,03A: Loch Leven to Rannoch Station,Highland,857,464,"2,812","1,522",41,NN246566,"Ma,C,Sim"
83,Càrn Dearg Mòr,06A: Glen Tromie to Glen Tilt,Highland,857,292,"2,812",958,35 43,NN823911,"Ma,C,Sim"
84,Cruach Innse,04A: Fort William to Loch Treig & Loch Leven,Highland,857,306,"2,812","1,004",41,NN279763,"Ma,C,Sim"
85,Beinn a' Chaisgein Mòr,14A: Loch Maree to Loch Broom,Highland,856,345,"2,808","1,132",19,NG982785,"Ma,C,Sim"
86,Beinn an Eoin,13A: Loch Torridon to Loch Maree,Highland,855,434,"2,805","1,424",19,NG905646,"Ma,C,Sim"
87,Beinn Bhuidhe,10B: Knoydart to Glen Kingie,Highland,855,308,"2,805","1,010",33 40,NM821967,"Ma,C,Sim"
88,Stob an Aonaich Mhòir,05A: Loch Ericht to Glen Tromie & Glen Garry,Perth and Kinross,855,230,"2,805",755,42,NN537694,"Ma,C,Sim"
89,Creach Bheinn,18C: Morvern and Kingairloch,Highland,853,755,"2,799","2,477",49,NM870576,"Ma,C,Sim"
90,Meall an t-Seallaidh,01C: Loch Lomond to Strathyre,Stirling,852,427,"2,795","1,401",51,NN542234,"Ma,C,Sim"
91,Bac an Eich,12A: Kyle of Lochalsh to Garve,Highland,849,334,"2,785","1,096",25,NH222489,"Ma,C,Sim"
92,Beinn nan Imirean,02B: Glen Lyon to Glen Dochart & Loch Tay,Stirling,849,185,"2,785",607,51,NN419309,"Ma,C,Sim"
93,Cùl Mòr,16F: Lochinver to Ullapool,Highland,849,651,"2,785","2,136",15,NC162119,"Ma,C,Sim"
94,Sgùrr Ghiubhsachain,18B: Sunart and Ardgour,Highland,849,614,"2,785","2,014",40,NM875751,"Ma,C,Sim"
95,Ben Donich,19C: Loch Fyne to Bute and the Firth of Clyde,Argyll and Bute,847,558,"2,779","1,831",56,NN218043,"Ma,C,Sim"
96,Canisp,16F: Lochinver to Ullapool,Highland,847,689,"2,779","2,260",15,NC202187,"Ma,C,Sim"
97,Beinn Resipol,18B: Sunart and Ardgour,Highland,845,502,"2,772","1,647",40,NM766654,"Ma,C,Sim"
98,Merrick,27B: Carrick and Galloway,Dumfries and Galloway,843,705,"2,766","2,313",77,NX427855,"Ma,C,Sim,D, CoH,CoU,CoA"
99,Ben Vrackie,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,842,403,"2,762","1,322",43,NN950632,"Ma,C,Sim"
100,Càrn Bàn,15A: Loch Broom to Strath Oykel,Highland,842,204,"2,762",669,20,NH338875,"Ma,C,Sim"
101,Beinn Mholach,05A: Loch Ericht to Glen Tromie & Glen Garry,Perth and Kinross,841.7,196,"2,761",643,42,NN587654,"Ma,C,Sim"
102,Sgùrr an Airgid,11A: Loch Duich to Cannich,Highland,841.2,394,"2,760","1,294",25 33,NG940227,"Ma,C,Sim"
103,Ben Rinnes,21A: Tomintoul to Banff,Moray,841,513,"2,759","1,683",28,NJ254354,"Ma,C,Sim"
104,Beinn Udlaidh,03C: Glen Etive to Glen Lochy,Argyll and Bute,840.4,522,"2,757","1,713",50,NN280331,"Ma,C,Sim"
105,Broad Law,28B: The River Tweed to the English Border,Scottish Borders,840.1,653,"2,756","2,142",72,NT146235,"Ma,C,Sim,D, CoH,CoU,CoA"
106,Beinn Trilleachan,03B: Loch Linnhe to Loch Etive,Argyll and Bute/Highland,840,478,"2,756","1,568",50,NN086439,"Ma,C,Sim"
107,Càrn Chuinneag,15B: Loch Vaich to Moray Firth,Highland,839,461,"2,753","1,512",20,NH483833,"Ma,C,Sim"
108,Sgùrr Gaorsaic,11A: Loch Duich to Cannich,Highland,839,170,"2,753",558,25 33,NH035218,"Ma,C,Sim"
109,Meallan nan Uan,12A: Kyle of Lochalsh to Garve,Highland,838.3,156.4,"2,750",509,25,NH263544,"Ma,C,Sim"
110,Meall na h-Eilde,10C: Loch Arkaig to Glen Moriston,Highland,837.2,450,"2,747","1,486",34,NN185946,"Ma,C,Sim"
